"";"customer_id";"gender";"probability"
"1000";32872364;"m";0,5
"1001";32881291;"f";0,5
"1002";33016455;"m";0,5
"1003";33036113;"m";0,5
"1004";33073311;"m";0,5
"1005";33176512;"f";0,5
"1006";33249832;"f";0,5
"1007";33273458;"f";0,5
"1008";33383476;"f";0,5
"1009";33387749;"f";0,5
"1010";33423516;"f";0,5
"1011";33556885;"f";0,5
"1012";33559804;"f";0,5
"1013";33587322;"m";0,5
"1014";33644001;"m";0,5
"1015";33706195;"f";0,5
"1016";33711854;"f";0,5
"1017";33778608;"f";0,5
"1018";33824604;"f";0,5
"1019";33869172;"f";0,5
"1020";33892530;"f";0,5
"1021";33898329;"f";0,5
"1022";33936617;"m";0,5
"1023";33962160;"f";0,5
"1024";34055503;"m";0,5
"1025";34124149;"f";0,5
"1026";34132376;"m";0,5
"1027";34194330;"f";0,5
"1028";34204036;"f";0,5
"1029";34213354;"f";0,5
"1030";34226912;"f";0,5
"1031";34308656;"m";0,5
"1032";34319306;"f";0,5
"1033";34413154;"f";0,5
"1034";34471023;"f";0,5
"1035";34525614;"f";0,5
"1036";34584581;"f";0,5
"1037";34661969;"m";0,5
"1038";34746864;"m";0,5
"1039";34747280;"m";0,5
"1040";34747815;"m";0,5
"1041";34767686;"m";0,5
"1042";34789111;"m";0,5
"1043";34791180;"f";0,5
"1044";34827776;"f";0,5
"1045";34851657;"m";0,5
"1046";34857695;"f";0,5
"1047";34897653;"f";0,5
"1048";34918387;"f";0,5
"1049";34921849;"f";0,5
"1050";34931235;"f";0,5
"1051";34954119;"m";0,5
"1052";34977500;"f";0,5
"1053";35041097;"f";0,5
"1054";35071735;"f";0,5
"1055";35151009;"m";0,5
"1056";35184980;"f";0,5
"1057";35200352;"m";0,5
"1058";35216221;"f";0,5
"1059";35234377;"m";0,5
"1060";35274106;"f";0,5
"1061";35286063;"f";0,5
"1062";35320267;"f";0,5
"1063";35374286;"f";0,5
"1064";35424326;"f";0,5
"1065";35444959;"f";0,5
"1066";35457095;"m";0,5
"1067";35476711;"m";0,5
"1068";35513928;"f";0,5
"1069";35536833;"f";0,5
"1070";35568001;"f";0,5
"1071";35639928;"m";0,5
"1072";35652444;"f";0,5
"1073";35715495;"m";0,5
"1074";35726426;"f";0,5
"1075";35759626;"f";0,5
"1076";35760376;"f";0,5
"1077";35765854;"f";0,5
"1078";35771719;"f";0,5
"1079";35796889;"m";0,5
"1080";35896357;"f";0,5
"1081";35905243;"f";0,5
"1082";36028228;"f";0,5
"1083";36084703;"f";0,5
"1084";36088664;"f";0,5
"1085";36120546;"f";0,5
"1086";36201007;"m";0,5
"1087";36201953;"f";0,5
"1088";36209184;"f";0,5
"1089";36212426;"f";0,5
"1090";36247248;"f";0,5
"1091";36304348;"f";0,5
"1092";36318766;"m";0,5
"1093";36326817;"m";0,5
"1094";36382716;"f";0,5
"1095";36422352;"f";0,5
"1096";36483672;"f";0,5
"1097";36576206;"f";0,5
"1098";36583334;"f";0,5
"1099";36631696;"f";0,5
"1100";36667035;"m";0,5
"1101";36734991;"m";0,5
"1102";36740308;"f";0,5
"1103";36772124;"m";0,5
"1104";36781400;"f";0,5
"1105";36798944;"f";0,5
"1106";36839127;"f";0,5
"1107";36840873;"f";0,5
"1108";36850034;"f";0,5
"1109";36878451;"f";0,5
"1110";36940981;"m";0,5
"1111";36989656;"f";0,5
"1112";37006093;"f";0,5
"1113";37025153;"m";0,5
"1114";37050951;"f";0,5
"1115";37127213;"m";0,5
"1116";37146759;"f";0,5
"1117";37210858;"m";0,5
"1118";37362216;"f";0,5
"1119";37397665;"f";0,5
"1120";37425501;"f";0,5
"1121";37430257;"f";0,5
"1122";37492547;"f";0,5
"1123";37499325;"m";0,5
"1124";37510454;"f";0,5
"1125";37530590;"f";0,5
"1126";37591390;"f";0,5
"1127";37649427;"f";0,5
"1128";37773393;"f";0,5
"1129";37884416;"f";0,5
"1130";37893432;"m";0,5
"1131";37922169;"f";0,5
"1132";37998052;"f";0,5
"1133";38016815;"m";0,5
"1134";38019268;"m";0,5
"1135";38051143;"m";0,5
"1136";38108266;"m";0,5
"1137";38138134;"f";0,5
"1138";38143001;"f";0,5
"1139";38178693;"f";0,5
"1140";38180274;"f";0,5
"1141";38220721;"f";0,5
"1142";38228045;"f";0,5
"1143";38268015;"f";0,5
"1144";38286663;"f";0,5
"1145";38337584;"f";0,5
"1146";38355391;"f";0,5
"1147";38504895;"f";0,5
"1148";38514044;"m";0,5
"1149";38519546;"m";0,5
"1150";38584256;"f";0,5
"1151";38591786;"f";0,5
"1152";38596162;"m";0,5
"1153";38617012;"f";0,5
"1154";38648262;"m";0,5
"1155";38671122;"f";0,5
"1156";38677204;"f";0,5
"1157";38688843;"f";0,5
"1158";38699841;"f";0,5
"1159";38707022;"f";0,5
"1160";38726219;"m";0,5
"1161";38783952;"f";0,5
"1162";38841087;"f";0,5
"1163";38873036;"f";0,5
"1164";38877775;"f";0,5
"1165";38890720;"m";0,5
"1166";38964548;"m";0,5
"1167";38994119;"f";0,5
"1168";39002418;"m";0,5
"1169";39010619;"f";0,5
"1170";39020827;"m";0,5
"1171";39050355;"f";0,5
"1172";39077584;"m";0,5
"1173";39078187;"f";0,5
"1174";39095291;"f";0,5
"1175";39097085;"m";0,5
"1176";39133728;"f";0,5
"1177";39248782;"f";0,5
"1178";39291271;"m";0,5
"1179";39344042;"m";0,5
"1180";39352266;"f";0,5
"1181";39408065;"f";0,5
"1182";39452396;"f";0,5
"1183";39460612;"m";0,5
"1184";39488811;"f";0,5
"1185";39525371;"m";0,5
"1186";39582005;"f";0,5
"1187";39584223;"f";0,5
"1188";39590939;"f";0,5
"1189";39626517;"m";0,5
"1190";39725691;"m";0,5
"1191";39729757;"m";0,5
"1192";39761389;"f";0,5
"1193";39796731;"f";0,5
"1194";39843429;"f";0,5
"1195";39855298;"m";0,5
"1196";39863574;"f";0,5
"1197";39867108;"f";0,5
"1198";39868111;"m";0,5
"1199";39873090;"m";0,5
"1200";39937696;"m";0,5
"1201";39950974;"m";0,5
"1202";40000227;"f";0,5
"1203";40002529;"m";0,5
"1204";40032313;"f";0,5
"1205";40040637;"m";0,5
"1206";40077085;"f";0,5
"1207";40080020;"f";0,5
"1208";40090913;"f";0,5
"1209";40131993;"f";0,5
"1210";40173233;"f";0,5
"1211";40197046;"m";0,5
"1212";40208033;"m";0,5
"1213";40333622;"f";0,5
"1214";40389341;"m";0,5
"1215";40506156;"f";0,5
"1216";40516517;"f";0,5
"1217";40553692;"f";0,5
"1218";40617181;"m";0,5
"1219";40675517;"f";0,5
"1220";40691305;"f";0,5
"1221";40697441;"f";0,5
"1222";40738451;"f";0,5
"1223";40782485;"f";0,5
"1224";40794899;"f";0,5
"1225";40798321;"f";0,5
"1226";40826393;"f";0,5
"1227";40842773;"f";0,5
"1228";40845931;"f";0,5
"1229";40851388;"f";0,5
"1230";40868825;"f";0,5
"1231";40890730;"f";0,5
"1232";40896482;"m";0,5
"1233";40912127;"f";0,5
"1234";40957411;"m";0,5
"1235";40977043;"m";0,5
"1236";40985902;"m";0,5
"1237";41035404;"m";0,5
"1238";41063716;"f";0,5
"1239";41206678;"m";0,5
"1240";41250316;"f";0,5
"1241";41253082;"f";0,5
"1242";41268389;"f";0,5
"1243";41278606;"f";0,5
"1244";41317327;"f";0,5
"1245";41354564;"f";0,5
"1246";41402784;"f";0,5
"1247";41432519;"f";0,5
"1248";41508616;"m";0,5
"1249";41519597;"m";0,5
"1250";41553813;"f";0,5
"1251";41570755;"f";0,5
"1252";41586700;"f";0,5
"1253";41589258;"f";0,5
"1254";41593548;"f";0,5
"1255";41671408;"f";0,5
"1256";41676509;"f";0,5
"1257";41677616;"f";0,5
"1258";41733016;"f";0,5
"1259";41740108;"f";0,5
"1260";41749399;"m";0,5
"1261";41828443;"f";0,5
"1262";41866345;"m";0,5
"1263";41914154;"f";0,5
"1264";41924835;"m";0,5
"1265";41930138;"m";0,5
"1266";41975596;"f";0,5
"1267";41992133;"f";0,5
"1268";42052021;"f";0,5
"1269";42087923;"f";0,5
"1270";42095372;"m";0,5
"1271";42110434;"f";0,5
"1272";42123803;"m";0,5
"1273";42178458;"m";0,5
"1274";42183126;"f";0,5
"1275";42239766;"f";0,5
"1276";42253470;"f";0,5
"1277";42270256;"f";0,5
"1278";42349925;"m";0,5
"1279";42353680;"f";0,5
"1280";42363434;"f";0,5
"1281";42391654;"f";0,5
"1282";42418855;"f";0,5
"1283";42499362;"f";0,5
"1284";42592016;"f";0,5
"1285";42706169;"m";0,5
"1286";42754291;"m";0,5
"1287";42800618;"f";0,5
"1288";42809309;"f";0,5
"1289";42814673;"f";0,5
"1290";42863380;"m";0,5
"1291";42928556;"f";0,5
"1292";42943868;"f";0,5
"1293";42944405;"m";0,5
"1294";42971992;"f";0,5
"1295";42994382;"m";0,5
"1296";43006473;"f";0,5
"1297";43010105;"f";0,5
"1298";43021363;"f";0,5
"1299";43034825;"m";0,5
"1300";43038038;"f";0,5
"1301";43085507;"m";0,5
"1302";43150346;"f";0,5
"1303";43195703;"f";0,5
"1304";43206568;"f";0,5
"1305";43221809;"f";0,5
"1306";43300261;"f";0,5
"1307";43308339;"f";0,5
"1308";43318158;"f";0,5
"1309";43402381;"f";0,5
"1310";43471077;"f";0,5
"1311";43485617;"f";0,5
"1312";43494624;"f";0,5
"1313";43497279;"f";0,5
"1314";43520938;"f";0,5
"1315";43542559;"f";0,5
"1316";43550880;"m";0,5
"1317";43635814;"f";0,5
"1318";43641791;"f";0,5
"1319";43719841;"m";0,5
"1320";43731955;"f";0,5
"1321";43736516;"f";0,5
"1322";43766960;"m";0,5
"1323";43768815;"m";0,5
"1324";43791407;"m";0,5
"1325";43803219;"f";0,5
"1326";43834098;"f";0,5
"1327";43843285;"m";0,5
"1328";43860093;"f";0,5
"1329";43883286;"f";0,5
"1330";43894350;"m";0,5
"1331";43930125;"m";0,5
"1332";43931691;"m";0,5
"1333";43934227;"f";0,5
"1334";43942445;"f";0,5
"1335";43954415;"f";0,5
"1336";43985003;"f";0,5
"1337";44086992;"f";0,5
"1338";44128900;"f";0,5
"1339";44147320;"m";0,5
"1340";44169982;"m";0,5
"1341";44237168;"f";0,5
"1342";44345264;"m";0,5
"1343";44491596;"m";0,5
"1344";44531200;"f";0,5
"1345";44611289;"m";0,5
"1346";44653968;"f";0,5
"1347";44695825;"f";0,5
"1348";44698445;"m";0,5
"1349";44766825;"f";0,5
"1350";44790747;"f";0,5
"1351";44835891;"f";0,5
"1352";44851634;"f";0,5
"1353";44853390;"f";0,5
"1354";44873974;"f";0,5
"1355";45010798;"f";0,5
"1356";45123326;"m";0,5
"1357";45227053;"f";0,5
"1358";45251588;"f";0,5
"1359";45258227;"m";0,5
"1360";45280580;"f";0,5
"1361";45281708;"f";0,5
"1362";45305790;"f";0,5
"1363";45356726;"m";0,5
"1364";45358821;"f";0,5
"1365";45399937;"f";0,5
"1366";45457016;"f";0,5
"1367";45467593;"f";0,5
"1368";45479973;"f";0,5
"1369";45601657;"f";0,5
"1370";45630829;"f";0,5
"1371";45708558;"f";0,5
"1372";45728687;"m";0,5
"1373";45750252;"f";0,5
"1374";45795926;"m";0,5
"1375";45821941;"m";0,5
"1376";45825869;"m";0,5
"1377";45828687;"m";0,5
"1378";45863288;"f";0,5
"1379";45959249;"f";0,5
"1380";45980810;"f";0,5
"1381";45993845;"f";0,5
"1382";45999685;"f";0,5
"1383";46000408;"m";0,5
"1384";46128853;"f";0,5
"1385";46156867;"m";0,5
"1386";46174469;"f";0,5
"1387";46180411;"f";0,5
"1388";46192684;"f";0,5
"1389";46213241;"f";0,5
"1390";46222201;"f";0,5
"1391";46223552;"f";0,5
"1392";46236143;"f";0,5
"1393";46251528;"f";0,5
"1394";46271150;"f";0,5
"1395";46363024;"f";0,5
"1396";46368438;"f";0,5
"1397";46369214;"f";0,5
"1398";46411454;"f";0,5
"1399";46440346;"f";0,5
"1400";46479242;"f";0,5
"1401";46549155;"f";0,5
"1402";46577243;"f";0,5
"1403";46606512;"f";0,5
"1404";46629877;"m";0,5
"1405";46664014;"f";0,5
"1406";46678844;"f";0,5
"1407";46759388;"m";0,5
"1408";46797614;"f";0,5
"1409";46798020;"m";0,5
"1410";46812280;"f";0,5
"1411";46853761;"m";0,5
"1412";46857524;"f";0,5
"1413";46876368;"f";0,5
"1414";46890042;"m";0,5
"1415";46896161;"f";0,5
"1416";46931053;"m";0,5
"1417";46967214;"f";0,5
"1418";47005673;"f";0,5
"1419";47041136;"f";0,5
"1420";47056620;"m";0,5
"1421";47121169;"f";0,5
"1422";47176666;"f";0,5
"1423";47403816;"m";0,5
"1424";47412460;"f";0,5
"1425";47419963;"f";0,5
"1426";47430126;"f";0,5
"1427";47468128;"f";0,5
"1428";47499859;"f";0,5
"1429";47510814;"f";0,5
"1430";47511758;"m";0,5
"1431";47563681;"m";0,5
"1432";47574729;"f";0,5
"1433";47577577;"m";0,5
"1434";47580121;"f";0,5
"1435";47689124;"m";0,5
"1436";47695293;"m";0,5
"1437";47725062;"f";0,5
"1438";47770801;"m";0,5
"1439";47813563;"f";0,5
"1440";47843594;"m";0,5
"1441";47884197;"m";0,5
"1442";47934592;"f";0,5
"1443";48036061;"f";0,5
"1444";48087576;"f";0,5
"1445";48090752;"f";0,5
"1446";48094140;"m";0,5
"1447";48101409;"m";0,5
"1448";48125969;"f";0,5
"1449";48131034;"f";0,5
"1450";48175348;"m";0,5
"1451";48254713;"f";0,5
"1452";48263763;"m";0,5
"1453";48267901;"f";0,5
"1454";48289048;"f";0,5
"1455";48290280;"m";0,5
"1456";48379608;"f";0,5
"1457";48380112;"f";0,5
"1458";48404060;"m";0,5
"1459";48461121;"m";0,5
"1460";48573524;"f";0,5
"1461";48642623;"f";0,5
"1462";48657857;"f";0,5
"1463";48737736;"f";0,5
"1464";48738935;"f";0,5
"1465";48741933;"f";0,5
"1466";48753673;"f";0,5
"1467";48757968;"f";0,5
"1468";48760719;"f";0,5
"1469";48762969;"f";0,5
"1470";48778236;"m";0,5
"1471";48815656;"f";0,5
"1472";48828269;"f";0,5
"1473";48860774;"f";0,5
"1474";48863277;"f";0,5
"1475";48898186;"f";0,5
"1476";48926565;"m";0,5
"1477";48931592;"f";0,5
"1478";48970597;"f";0,5
"1479";48992497;"f";0,5
"1480";49056586;"f";0,5
"1481";49057698;"f";0,5
"1482";49061245;"f";0,5
"1483";49091935;"f";0,5
"1484";49145982;"f";0,5
"1485";49228428;"m";0,5
"1486";49283085;"f";0,5
"1487";49373666;"f";0,5
"1488";49385418;"f";0,5
"1489";49415555;"f";0,5
"1490";49430331;"f";0,5
"1491";49485813;"f";0,5
"1492";49496212;"f";0,5
"1493";49500029;"m";0,5
"1494";49524835;"f";0,5
"1495";49558902;"m";0,5
"1496";49561887;"f";0,5
"1497";49575501;"f";0,5
"1498";49610845;"f";0,5
"1499";49648925;"f";0,5
"1500";49652169;"f";0,5
"1501";49672261;"f";0,5
"1502";49724677;"f";0,5
"1503";49728929;"m";0,5
"1504";49741231;"f";0,5
"1505";49817949;"m";0,5
"1506";49895138;"m";0,5
"1507";49911170;"m";0,5
"1508";49962107;"f";0,5
"1509";49971781;"m";0,5
"1510";50009033;"f";0,5
"1511";50015929;"f";0,5
"1512";50095077;"m";0,5
"1513";50128250;"f";0,5
"1514";50129303;"f";0,5
"1515";50175498;"f";0,5
"1516";50209827;"m";0,5
"1517";50211811;"f";0,5
"1518";50309844;"f";0,5
"1519";50339535;"f";0,5
"1520";50388916;"f";0,5
"1521";50474809;"f";0,5
"1522";50500924;"f";0,5
"1523";50502217;"f";0,5
"1524";50517114;"m";0,5
"1525";50568769;"f";0,5
"1526";50611937;"f";0,5
"1527";50665246;"f";0,5
"1528";50669968;"f";0,5
"1529";50717991;"m";0,5
"1530";50726996;"m";0,5
"1531";50746975;"f";0,5
"1532";50756916;"f";0,5
"1533";50774566;"f";0,5
"1534";50851892;"f";0,5
"1535";50869220;"f";0,5
"1536";50938480;"m";0,5
"1537";50964651;"m";0,5
"1538";50985304;"f";0,5
"1539";50986158;"m";0,5
"1540";51027977;"m";0,5
"1541";51088221;"m";0,5
"1542";51093437;"m";0,5
"1543";51115167;"f";0,5
"1544";51129961;"m";0,5
"1545";51147020;"f";0,5
"1546";51187752;"f";0,5
"1547";51288726;"m";0,5
"1548";51318217;"f";0,5
"1549";51358237;"f";0,5
"1550";51427893;"f";0,5
"1551";51491644;"f";0,5
"1552";51528785;"m";0,5
"1553";51543831;"m";0,5
"1554";51643708;"m";0,5
"1555";51656161;"f";0,5
"1556";51728818;"m";0,5
"1557";51768063;"f";0,5
"1558";51797529;"m";0,5
"1559";51897936;"f";0,5
"1560";51906433;"m";0,5
"1561";51920655;"m";0,5
"1562";51970128;"f";0,5
"1563";51982891;"f";0,5
"1564";51993392;"m";0,5
"1565";52011821;"f";0,5
"1566";52025881;"f";0,5
"1567";52032698;"f";0,5
"1568";52060487;"f";0,5
"1569";52102813;"m";0,5
"1570";52118643;"f";0,5
"1571";52165266;"f";0,5
"1572";52194263;"f";0,5
"1573";52203393;"m";0,5
"1574";52273929;"m";0,5
"1575";52302940;"f";0,5
"1576";52354153;"m";0,5
"1577";52388516;"f";0,5
"1578";52403999;"f";0,5
"1579";52439629;"m";0,5
"1580";52457006;"m";0,5
"1581";52478008;"f";0,5
"1582";52504826;"f";0,5
"1583";52513416;"f";0,5
"1584";52621710;"m";0,5
"1585";52646727;"f";0,5
"1586";52676628;"f";0,5
"1587";52742755;"f";0,5
"1588";52771053;"f";0,5
"1589";52774763;"f";0,5
"1590";52866075;"f";0,5
"1591";53040376;"f";0,5
"1592";53042935;"f";0,5
"1593";53092510;"f";0,5
"1594";53095860;"m";0,5
"1595";53198559;"f";0,5
"1596";53210255;"f";0,5
"1597";53218858;"f";0,5
"1598";53220188;"f";0,5
"1599";53232417;"f";0,5
"1600";53245434;"m";0,5
"1601";53268052;"f";0,5
"1602";53296243;"m";0,5
"1603";53321767;"f";0,5
"1604";53336431;"m";0,5
"1605";53406614;"f";0,5
"1606";53477202;"f";0,5
"1607";53523819;"m";0,5
"1608";53545689;"f";0,5
"1609";53554577;"f";0,5
"1610";53571593;"m";0,5
"1611";53594805;"f";0,5
"1612";53627743;"f";0,5
"1613";53645677;"m";0,5
"1614";53676879;"f";0,5
"1615";53696635;"f";0,5
"1616";53701818;"f";0,5
"1617";53766369;"m";0,5
"1618";53767250;"f";0,5
"1619";53774994;"m";0,5
"1620";53776320;"f";0,5
"1621";53794818;"m";0,5
"1622";53815150;"m";0,5
"1623";53847866;"m";0,5
"1624";53972911;"f";0,5
"1625";54017209;"f";0,5
"1626";54063746;"f";0,5
"1627";54064417;"m";0,5
"1628";54163999;"m";0,5
"1629";54183215;"f";0,5
"1630";54185672;"f";0,5
"1631";54199565;"f";0,5
"1632";54242501;"m";0,5
"1633";54313259;"f";0,5
"1634";54513531;"f";0,5
"1635";54536278;"m";0,5
"1636";54549909;"f";0,5
"1637";54593643;"f";0,5
"1638";54659930;"f";0,5
"1639";54677927;"m";0,5
"1640";54678951;"m";0,5
"1641";54786851;"m";0,5
"1642";54825984;"f";0,5
"1643";54827084;"m";0,5
"1644";54840306;"f";0,5
"1645";54871257;"m";0,5
"1646";54916897;"f";0,5
"1647";54921924;"f";0,5
"1648";54999489;"f";0,5
"1649";55035689;"f";0,5
"1650";55040277;"f";0,5
"1651";55045775;"f";0,5
"1652";55047220;"m";0,5
"1653";55049025;"m";0,5
"1654";55086769;"m";0,5
"1655";55086907;"f";0,5
"1656";55128348;"m";0,5
"1657";55144070;"f";0,5
"1658";55155107;"f";0,5
"1659";55200262;"f";0,5
"1660";55237182;"f";0,5
"1661";55262942;"f";0,5
"1662";55277921;"f";0,5
"1663";55301181;"m";0,5
"1664";55343396;"f";0,5
"1665";55352054;"f";0,5
"1666";55388140;"f";0,5
"1667";55455058;"f";0,5
"1668";55503382;"m";0,5
"1669";55506779;"f";0,5
"1670";55530412;"m";0,5
"1671";55538514;"f";0,5
"1672";55607364;"m";0,5
"1673";55652847;"f";0,5
"1674";55705601;"m";0,5
"1675";55774120;"m";0,5
"1676";55806303;"f";0,5
"1677";55843641;"f";0,5
"1678";55860979;"f";0,5
"1679";55921047;"f";0,5
"1680";56006743;"f";0,5
"1681";56019414;"f";0,5
"1682";56109533;"m";0,5
"1683";56143504;"m";0,5
"1684";56152331;"m";0,5
"1685";56159176;"f";0,5
"1686";56182602;"f";0,5
"1687";56198813;"m";0,5
"1688";56269584;"f";0,5
"1689";56284357;"f";0,5
"1690";56369187;"m";0,5
"1691";56420502;"f";0,5
"1692";56436494;"f";0,5
"1693";56455029;"f";0,5
"1694";56490839;"f";0,5
"1695";56538073;"f";0,5
"1696";56606308;"m";0,5
"1697";56637665;"f";0,5
"1698";56639375;"f";0,5
"1699";56654346;"f";0,5
"1700";56662163;"f";0,5
"1701";56734262;"m";0,5
"1702";56743802;"f";0,5
"1703";56820772;"f";0,5
"1704";56843890;"f";0,5
"1705";56902795;"f";0,5
"1706";56982294;"f";0,5
"1707";57052980;"f";0,5
"1708";57069387;"f";0,5
"1709";57114416;"f";0,5
"1710";57154397;"m";0,5
"1711";57206593;"f";0,5
"1712";57258798;"f";0,5
"1713";57271742;"m";0,5
"1714";57334646;"f";0,5
"1715";57350950;"f";0,5
"1716";57368776;"f";0,5
"1717";57380153;"f";0,5
"1718";57382212;"f";0,5
"1719";57403649;"f";0,5
"1720";57417933;"f";0,5
"1721";57447668;"f";0,5
"1722";57495074;"m";0,5
"1723";57501477;"f";0,5
"1724";57539287;"f";0,5
"1725";57582108;"f";0,5
"1726";57609182;"f";0,5
"1727";57631143;"m";0,5
"1728";57651456;"f";0,5
"1729";57671345;"f";0,5
"1730";57765004;"m";0,5
"1731";57798368;"m";0,5
"1732";57802431;"f";0,5
"1733";57818455;"f";0,5
"1734";57826194;"f";0,5
"1735";57845894;"m";0,5
"1736";57925369;"f";0,5
"1737";58015523;"f";0,5
"1738";58017754;"f";0,5
"1739";58053783;"f";0,5
"1740";58092791;"f";0,5
"1741";58146848;"f";0,5
"1742";58161351;"f";0,5
"1743";58165107;"f";0,5
"1744";58244158;"f";0,5
"1745";58310145;"f";0,5
"1746";58313441;"f";0,5
"1747";58337944;"f";0,5
"1748";58403873;"m";0,5
"1749";58409683;"f";0,5
"1750";58413297;"f";0,5
"1751";58463825;"m";0,5
"1752";58515334;"m";0,5
"1753";58589812;"f";0,5
"1754";58610651;"m";0,5
"1755";58627203;"f";0,5
"1756";58687545;"f";0,5
"1757";58699299;"m";0,5
"1758";58788456;"m";0,5
"1759";58792452;"m";0,5
"1760";58794851;"m";0,5
"1761";58798311;"f";0,5
"1762";58803010;"m";0,5
"1763";58861824;"f";0,5
"1764";58986725;"m";0,5
"1765";59026499;"f";0,5
"1766";59061421;"f";0,5
"1767";59068281;"m";0,5
"1768";59068979;"f";0,5
"1769";59247238;"f";0,5
"1770";59331236;"f";0,5
"1771";59398993;"f";0,5
"1772";59412639;"f";0,5
"1773";59473185;"m";0,5
"1774";59519264;"f";0,5
"1775";59532496;"f";0,5
"1776";59573640;"m";0,5
"1777";59636777;"f";0,5
"1778";59672142;"f";0,5
"1779";59676418;"f";0,5
"1780";59722733;"f";0,5
"1781";59751558;"m";0,5
"1782";59772148;"f";0,5
"1783";59822250;"f";0,5
"1784";59848536;"f";0,5
"1785";59850201;"f";0,5
"1786";59924985;"f";0,5
"1787";59953125;"f";0,5
"1788";59971322;"f";0,5
"1789";60003965;"f";0,5
"1790";60037489;"f";0,5
"1791";60038481;"m";0,5
"1792";60038858;"f";0,5
"1793";60105418;"f";0,5
"1794";60150994;"f";0,5
"1795";60151282;"m";0,5
"1796";60159397;"f";0,5
"1797";60164248;"f";0,5
"1798";60230079;"f";0,5
"1799";60322160;"f";0,5
"1800";60334649;"m";0,5
"1801";60373957;"f";0,5
"1802";60456046;"f";0,5
"1803";60471515;"f";0,5
"1804";60600969;"f";0,5
"1805";60716101;"m";0,5
"1806";60768036;"m";0,5
"1807";60802442;"f";0,5
"1808";60804549;"f";0,5
"1809";60832587;"m";0,5
"1810";60845402;"f";0,5
"1811";60875936;"f";0,5
"1812";60884845;"f";0,5
"1813";60958627;"m";0,5
"1814";61015849;"f";0,5
"1815";61090794;"m";0,5
"1816";61092521;"f";0,5
"1817";61127974;"f";0,5
"1818";61134525;"m";0,5
"1819";61242490;"m";0,5
"1820";61267221;"f";0,5
"1821";61283132;"m";0,5
"1822";61294827;"f";0,5
"1823";61317029;"f";0,5
"1824";61336379;"m";0,5
"1825";61378124;"m";0,5
"1826";61385271;"m";0,5
"1827";61399891;"f";0,5
"1828";61403125;"f";0,5
"1829";61422381;"m";0,5
"1830";61431388;"f";0,5
"1831";61490379;"f";0,5
"1832";61502221;"m";0,5
"1833";61531890;"m";0,5
"1834";61572068;"m";0,5
"1835";61590720;"m";0,5
"1836";61628007;"f";0,5
"1837";61659690;"f";0,5
"1838";61726597;"f";0,5
"1839";61740250;"f";0,5
"1840";61743191;"m";0,5
"1841";61766010;"f";0,5
"1842";61792627;"m";0,5
"1843";61821103;"f";0,5
"1844";61880261;"f";0,5
"1845";61883472;"f";0,5
"1846";61892054;"m";0,5
"1847";61900989;"m";0,5
"1848";61928724;"f";0,5
"1849";61942794;"m";0,5
"1850";61949485;"f";0,5
"1851";61952744;"m";0,5
"1852";61977775;"f";0,5
"1853";61980616;"m";0,5
"1854";61989470;"f";0,5
"1855";62048436;"f";0,5
"1856";62076715;"m";0,5
"1857";62084181;"m";0,5
"1858";62085233;"f";0,5
"1859";62094116;"m";0,5
"1860";62118296;"f";0,5
"1861";62131392;"m";0,5
"1862";62165080;"f";0,5
"1863";62223163;"f";0,5
"1864";62279169;"f";0,5
"1865";62312250;"f";0,5
"1866";62323241;"f";0,5
"1867";62345856;"m";0,5
"1868";62374959;"f";0,5
"1869";62411289;"m";0,5
"1870";62417559;"f";0,5
"1871";62450762;"f";0,5
"1872";62458162;"f";0,5
"1873";62498113;"m";0,5
"1874";62498399;"m";0,5
"1875";62561374;"f";0,5
"1876";62602001;"m";0,5
"1877";62618815;"f";0,5
"1878";62630176;"f";0,5
"1879";62638765;"f";0,5
"1880";62701049;"f";0,5
"1881";62723208;"f";0,5
"1882";62735032;"m";0,5
"1883";62810506;"f";0,5
"1884";62857590;"f";0,5
"1885";62873812;"m";0,5
"1886";62886310;"f";0,5
"1887";62889274;"f";0,5
"1888";62943829;"f";0,5
"1889";63043067;"f";0,5
"1890";63090151;"f";0,5
"1891";63121791;"m";0,5
"1892";63162438;"f";0,5
"1893";63173740;"f";0,5
"1894";63178980;"f";0,5
"1895";63255234;"f";0,5
"1896";63278887;"f";0,5
"1897";63311784;"f";0,5
"1898";63314146;"f";0,5
"1899";63382686;"f";0,5
"1900";63424255;"f";0,5
"1901";63435663;"f";0,5
"1902";63470330;"f";0,5
"1903";63478078;"f";0,5
"1904";63479862;"m";0,5
"1905";63547841;"m";0,5
"1906";63550907;"m";0,5
"1907";63560017;"f";0,5
"1908";63566482;"f";0,5
"1909";63567342;"f";0,5
"1910";63576914;"f";0,5
"1911";63592952;"f";0,5
"1912";63594478;"f";0,5
"1913";63636771;"f";0,5
"1914";63697046;"f";0,5
"1915";63699205;"f";0,5
"1916";63701376;"f";0,5
"1917";63726080;"m";0,5
"1918";63729265;"m";0,5
"1919";63749972;"m";0,5
"1920";63823503;"f";0,5
"1921";63887417;"f";0,5
"1922";63908670;"f";0,5
"1923";64030526;"m";0,5
"1924";64050247;"m";0,5
"1925";64064066;"m";0,5
"1926";64099732;"f";0,5
"1927";64188812;"m";0,5
"1928";64222251;"f";0,5
"1929";64337148;"f";0,5
"1930";64369553;"m";0,5
"1931";64373283;"f";0,5
